date,ticker_id,proba_up,pred_up,actual_up,correct
2023-11-05,1,0.5670153855094695,1,0,0
2023-11-05,2,0.41116587362225715,0,1,0
2023-11-06,0,0.5594948106234294,1,1,1
2023-11-06,1,0.5423085118631711,1,0,0
2023-11-06,2,0.40349367282028403,0,1,0
2023-11-06,3,0.59804148552441,1,1,1
2023-11-06,4,0.5181447922901554,1,1,1
2023-11-06,5,0.46224965117089123,0,1,0
2023-11-07,0,0.4612530002962849,0,1,0
2023-11-07,1,0.5383742340690701,1,0,0
2023-11-07,2,0.4029908803126361,0,0,1
2023-11-07,3,0.5336059101284135,1,1,1
2023-11-07,4,0.5356820691720127,1,1,1
2023-11-07,5,0.43515529092487343,0,1,0
2023-11-08,0,0.521885305048667,1,1,1
2023-11-08,1,0.5493661038453026,1,1,1
2023-11-08,2,0.475213915363624,0,1,0
2023-11-08,3,0.5819769514526899,1,1,1
2023-11-08,4,0.49151369146195134,0,1,0
2023-11-08,5,0.3858736311930461,0,0,1
2023-11-09,0,0.494139146425392,0,0,1
2023-11-09,1,0.5551761097380126,1,1,1
2023-11-09,2,0.40423545121379195,0,1,0
2023-11-09,3,0.5321456449092912,1,0,0
2023-11-09,4,0.5531083653735402,1,1,1
2023-11-09,5,0.4704962694123471,0,0,1
2023-11-10,0,0.5399237423514347,1,1,1
2023-11-10,1,0.5525916659999153,1,1,1
2023-11-10,2,0.4400919007737238,0,0,1
2023-11-10,3,0.5581015870910233,1,0,0
2023-11-10,4,0.48580173323116693,0,0,1
2023-11-10,5,0.4405622872546043,0,0,1
2023-11-11,1,0.5697066166945671,1,1,1
2023-11-11,2,0.41571517098242866,0,0,1
2023-11-12,1,0.5641250308413901,1,1,1
2023-11-12,2,0.4443157746159843,0,0,1
2023-11-13,0,0.5042241727652607,1,0,0
2023-11-13,1,0.5040433025544218,1,1,1
2023-11-13,2,0.4304772381920683,0,1,0
2023-11-13,3,0.5617861088937246,1,0,0
2023-11-13,4,0.5364331508712101,1,0,0
2023-11-13,5,0.42087049767281026,0,1,0
2023-11-14,0,0.5427198355382487,1,1,1
2023-11-14,1,0.5432725479977868,1,1,1
2023-11-14,2,0.4619334553334185,0,1,0
2023-11-14,3,0.5478447173832819,1,0,0
2023-11-14,4,0.47786738120569844,0,0,1
2023-11-14,5,0.43045784001464865,0,1,0
2023-11-15,0,0.515338154675116,1,1,1
2023-11-15,1,0.5553932194043348,1,1,1
2023-11-15,2,0.4506262797216985,0,1,0
2023-11-15,3,0.5463274750692467,1,0,0
2023-11-15,4,0.5466941926012291,1,0,0
2023-11-15,5,0.44872020760742815,0,1,0
2023-11-16,0,0.5142267888457627,1,1,1
2023-11-16,1,0.6149985449978387,1,1,1
2023-11-16,2,0.4089427000233991,0,1,0
2023-11-16,3,0.5453988399242766,1,1,1
2023-11-16,4,0.5646308265539579,1,0,0
2023-11-16,5,0.4439200300532587,0,1,0
2023-11-17,0,0.4812190214091865,0,1,0
2023-11-17,1,0.5497225694875552,1,1,1
2023-11-17,2,0.4477885073201519,0,1,0
2023-11-17,3,0.5506364203651086,1,1,1
2023-11-17,4,0.49376856486875803,0,0,1
2023-11-17,5,0.39934580204329817,0,0,1
